,Symbol,Type,Freq,Emp.p_value,q_value
23331_LoF,TTC28,LoF,0.05128205128205128,0.0144,0.0144
84133_LoF,ZNRF3,LoF,0.05128205128205128,0.0144,0.0144
1000000002_LoF,PID::AJDISS-2PATHWAY,LoF,0.1794871794871795,0.272,1.0
1000000402_LoF,hall::FATTY-ACID-METABOLISM,LoF,0.18803418803418803,0.977,1.0
1000000400_LoF,hall::ESTROGEN-RESPONSE-EARLY,LoF,0.24786324786324787,0.877,1.0
1000000399_LoF,hall::EPITHELIAL-MESENCHYMAL-TRANSITION,LoF,0.26495726495726496,0.797,1.0
1000000398_LoF,hall::E2F-TARGETS,LoF,0.23931623931623933,0.91,1.0
1000000397_LoF,hall::DNA-REPAIR,LoF,0.20512820512820512,0.899,1.0
1000000396_LoF,hall::COMPLEMENT,LoF,0.2222222222222222,0.97,1.0
1000000395_LoF,hall::COAGULATION,LoF,0.1452991452991453,1.0,1.0
1000000393_LoF,hall::BILE-ACID-METABOLISM,LoF,0.20512820512820512,0.703,1.0
1000000390_LoF,hall::APICAL-JUNCTION,LoF,0.41025641025641024,0.475,1.0
1000000388_LoF,hall::ANDROGEN-RESPONSE,LoF,0.20512820512820512,0.597,1.0
1000000387_LoF,hall::ALLOGRAFT-REJECTION,LoF,0.18803418803418803,1.0,1.0
1000000386_LoF,hall::ADIPOGENESIS,LoF,0.21367521367521367,0.978,1.0
1000000403_LoF,hall::G2M-CHECKPOINT,LoF,0.26495726495726496,0.804,1.0
1000000404_LoF,hall::GLYCOLYSIS,LoF,0.20512820512820512,0.99,1.0
1000000407_LoF,hall::HYPOXIA,LoF,0.28205128205128205,0.726,1.0
1000000383_LoF,OncoSig::WNT-UP.V1-UP,LoF,0.27350427350427353,0.68,1.0
1000000408_LoF,hall::IL2-STAT5-SIGNALING,LoF,0.26495726495726496,0.789,1.0
1000000409_LoF,hall::IL6-JAK-STAT3-SIGNALING,LoF,0.1452991452991453,0.93,1.0
1000000410_LoF,hall::INFLAMMATORY-RESPONSE,LoF,0.24786324786324787,0.896,1.0
1000000411_LoF,hall::INTERFERON-ALPHA-RESPONSE,LoF,0.11965811965811966,0.997,1.0
1000000412_LoF,hall::INTERFERON-GAMMA-RESPONSE,LoF,0.27350427350427353,0.758,1.0
1000000413_LoF,hall::KRAS-SIGNALING-DN,LoF,0.29914529914529914,0.632,1.0
1000000414_LoF,hall::KRAS-SIGNALING-UP,LoF,0.23076923076923078,0.932,1.0
1000000415_LoF,hall::MITOTIC-SPINDLE,LoF,0.3504273504273504,0.49,1.0
1000000416_LoF,hall::MTORC1-SIGNALING,LoF,0.20512820512820512,0.99,1.0
1000000417_LoF,hall::MYC-TARGETS-V1,LoF,0.21367521367521367,0.98,1.0
1000000419_LoF,hall::MYOGENESIS,LoF,0.3247863247863248,0.532,1.0
1000000421_LoF,hall::OXIDATIVE-PHOSPHORYLATION,LoF,0.15384615384615385,1.0,1.0
1000000422_LoF,hall::P53-PATHWAY,LoF,0.3076923076923077,0.597,1.0
1000000406_LoF,hall::HEME-METABOLISM,LoF,0.18803418803418803,0.999,1.0
1000000424_LoF,hall::PEROXISOME,LoF,0.23931623931623933,0.463,1.0
1000000382_LoF,OncoSig::WNT-UP.V1-DN,LoF,0.18803418803418803,0.988,1.0
1000000380_LoF,OncoSig::VEGF-A-UP.V1-DN,LoF,0.2564102564102564,0.823,1.0
1000000339_LoF,OncoSig::PRC2-EZH2-UP.V1-DN,LoF,0.23076923076923078,0.923,1.0
1000000340_LoF,OncoSig::PRC2-EZH2-UP.V1-UP,LoF,0.29914529914529914,0.608,1.0
